,im_path,im_quality
0,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/265/265_l1.jpg,0
1,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/265/265_l2.jpg,0
2,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/265/265_r1.jpg,1
3,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/265/265_r2.jpg,1
4,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/267/267_l1.jpg,1
5,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/267/267_l2.jpg,1
6,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/267/267_r1.jpg,1
7,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/267/267_r2.jpg,1
8,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/277/277_l1.jpg,1
9,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/277/277_l2.jpg,1
10,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/277/277_r1.jpg,1
11,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/277/277_r2.jpg,1
12,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/294/294_l1.jpg,0
13,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/294/294_l2.jpg,0
14,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/294/294_r1.jpg,1
15,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/294/294_r2.jpg,1
16,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/296/296_l1.jpg,1
17,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/296/296_l2.jpg,1
18,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/296/296_r1.jpg,0
19,/Users/jinglin/Documents/spiced_projects/dr-cloud-mnt/data/deepdr/regular_fundus_images/regular-fundus-validation/Images/296/296_r2.jpg,0
